Assembly `Azure.Identity` is referencing `Azure.Core, Version=1.47.3.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.AsyncIteratorMethodBuilder::AwaitUnsafeOnCompleted(!!0&,!!1&)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.AsyncIteratorMethodBuilder::Complete()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.AsyncIteratorMethodBuilder::MoveNext(!!0&)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.AsyncIteratorStateMachineAttribute::.ctor(System.Type)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.EnumeratorCancellationAttribute::.ctor()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::OnCompleted(System.Action`1<System.Object>,System.Object,System.Int16,System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::Reset()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::SetException(System.Exception)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve member reference 'System.Void System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1<System.Boolean>::SetResult(!0)' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.Page`1<T>>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CassandraClusterResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CassandraDataCenterResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CassandraKeyspaceResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CassandraTableResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBAccountResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBLocationResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBPrivateEndpointConnectionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBPrivateLinkResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBServiceResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlClientEncryptionKeyResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlContainerResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlDatabaseResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlRoleAssignmentResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlRoleDefinitionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlStoredProcedureResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlTriggerResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBSqlUserDefinedFunctionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.CosmosDBTableResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.GremlinDatabaseResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.GremlinGraphResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.MongoDBCollectionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.MongoDBDatabaseResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.MongoDBRoleDefinitionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.MongoDBUserDefinitionResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Azure.ResourceManager.CosmosDB.RestorableCosmosDBAccountResource>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerator`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerator`1<Azure.Page`1<T>>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerator`1<T>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.IAsyncDisposable' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Runtime.CompilerServices.AsyncIteratorMethodBuilder' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Runtime.CompilerServices.AsyncIteratorStateMachineAttribute' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Runtime.CompilerServices.EnumeratorCancellationAttribute' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': Failed to resolve type reference 'System.Threading.Tasks.TaskAsyncEnumerableExtensions' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Azure.ResourceManager.CosmosDB, Version=1.3.2.0, PublicKeyToken=92742159e12e44c8': reference 'Microsoft.Bcl.AsyncInterfaces, Version=1.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51' resolved from 'Microsoft.Bcl.AsyncInterfaces.dll' as 'Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Ensure.That, Version=10.1.0.0, PublicKeyToken=d7cf9132176ba30b': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.NotNullAttribute::.ctor()' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Ensure.That, Version=10.1.0.0, PublicKeyToken=d7cf9132176ba30b': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.IsReadOnlyAttribute::.ctor()' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Ensure.That, Version=10.1.0.0, PublicKeyToken=d7cf9132176ba30b': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.NotNullAttribute' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Ensure.That, Version=10.1.0.0, PublicKeyToken=d7cf9132176ba30b': Failed to resolve type reference 'System.Runtime.CompilerServices.IsReadOnlyAttribute' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Ensure.That, Version=10.1.0.0, PublicKeyToken=d7cf9132176ba30b': reference 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51' resolved from 'C:\Windows\Microsoft.NET\assembly\GAC_MSIL\netstandard\v4.0_2.0.0.0__cc7b13ffcd2ddd51\netstandard.dll' as 'netstandard, Version=2.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve assembly reference to 'System.Buffers, Version=4.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve assembly reference to 'System.Collections.Immutable, Version=1.2.5.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve member reference 'System.Threading.Tasks.ValueTask System.IAsyncDisposable::DisposeAsync()' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Microsoft.Azure.Cosmos.Query.Core.Monads.TryCatch`1<Microsoft.Azure.Cosmos.ChangeFeed.ChangeFeedPage>>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerable`1<Microsoft.Azure.Cosmos.Query.Core.Monads.TryCatch`1<Microsoft.Azure.Cosmos.ReadFeed.ReadFeedPage>>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerator`1' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve type reference 'System.Collections.Generic.IAsyncEnumerator`1<T>' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve type reference 'System.IAsyncDisposable' in assembly 'Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Client, Version=3.48.0.0, PublicKeyToken=31bf3856ad364e35': reference 'Microsoft.Bcl.AsyncInterfaces, Version=6.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51' resolved from 'Microsoft.Bcl.AsyncInterfaces.dll' as 'Microsoft.Bcl.AsyncInterfaces, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Microsoft.Azure.Cosmos.Direct, Version=3.37.10.0, PublicKeyToken=31bf3856ad364e35': Failed to resolve assembly reference to 'System.Buffers, Version=4.0.2.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.Boolean System.Collections.ObjectModel.KeyedCollection`2<Newtonsoft.Json.Schema.Infrastructure.DeferredSchemaKey,Newtonsoft.Json.Schema.Infrastructure.DeferredSchema>::TryGetValue(!0,!1&)' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.Int32 System.String::GetHashCode(System.StringComparison)' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.Int32 System.String::IndexOf(System.Char,System.StringComparison)' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.ReadOnlySpan`1<!0> System.ReadOnlySpan`1<System.Byte>::op_Implicit(!0[])' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.String System.String::Replace(System.String,System.String,System.StringComparison)' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.String System.String::TrimStart(System.Char)' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.String[] System.String::Split(System.Char,System.StringSplitOptions)' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.Void System.Array::Reverse(!!0[])' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.Void System.Runtime.CompilerServices.IsReadOnlyAttribute::.ctor()' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve member reference 'System.Void System.Security.Cryptography.RSA::ImportRSAPublicKey(System.ReadOnlySpan`1<System.Byte>,System.Int32&)' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve type reference 'System.ReadOnlySpan`1' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': Failed to resolve type reference 'System.Runtime.CompilerServices.IsReadOnlyAttribute' in assembly 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
In assembly 'Newtonsoft.Json.Schema, Version=4.0.0.0, PublicKeyToken=30ad4fe6b2a6aeed': reference 'netstandard, Version=2.1.0.0, PublicKeyToken=cc7b13ffcd2ddd51' resolved from 'C:\Windows\Microsoft.NET\assembly\GAC_MSIL\netstandard\v4.0_2.0.0.0__cc7b13ffcd2ddd51\netstandard.dll' as 'netstandard, Version=2.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51'
